code,slug,compound,beds,ical_url,blocked_ranges
A27-6,A27-6,Gaia,2 BEDROOM,https://mohamedmaged3002-droid.github.io/soul-ical/A27-6.ics,1
A29-4,A29-4,Gaia,,https://mohamedmaged3002-droid.github.io/soul-ical/A29-4.ics,1
A61-4,A61-4,Gaia,2 BEDROOM,https://mohamedmaged3002-droid.github.io/soul-ical/A61-4.ics,1
A72-4,A72-4,Gaia,2 BEDROOM,https://mohamedmaged3002-droid.github.io/soul-ical/A72-4.ics,1
B-65,B-65,Gaia,2 BEDROOM,https://mohamedmaged3002-droid.github.io/soul-ical/B-65.ics,1
B-CH20-02-04,B-CH20-02-04,Sokhna,2 Bedrooms,https://mohamedmaged3002-droid.github.io/soul-ical/B-CH20-02-04.ics,0
B1-c2b,B1-c2b,Hacienda west & D-bay,cabin,https://mohamedmaged3002-droid.github.io/soul-ical/B1-c2b.ics,1
B1-CH20-02-04,B1-CH20-02-04,Sokhna,2 Bedrooms,https://mohamedmaged3002-droid.github.io/soul-ical/B1-CH20-02-04.ics,0
B1-SC-12C,B1-SC-12C,Hacienda west & D-bay,2 BEEDROOM,https://mohamedmaged3002-droid.github.io/soul-ical/B1-SC-12C.ics,0
B1-SC-12D,B1-SC-12D,Hacienda west & D-bay,2 BEEDROOM,https://mohamedmaged3002-droid.github.io/soul-ical/B1-SC-12D.ics,0
B2-ch40-01-02,B2-ch40-01-02,Sokhna,1 bedroom,https://mohamedmaged3002-droid.github.io/soul-ical/B2-ch40-01-02.ics,0
B2-CH5-G02,B2-CH5-G02,Sokhna,3 bedrooms,https://mohamedmaged3002-droid.github.io/soul-ical/B2-CH5-G02.ics,1
B3-CH18-G01,B3-CH18-G01,Sokhna,3 bedrooms,https://mohamedmaged3002-droid.github.io/soul-ical/B3-CH18-G01.ics,1
B3-CH75-02-02,B3-CH75-02-02,Sokhna,3 BEDROOM,https://mohamedmaged3002-droid.github.io/soul-ical/B3-CH75-02-02.ics,0
B3-CH75-G01,B3-CH75-G01,Sokhna,3 BEDROOM,https://mohamedmaged3002-droid.github.io/soul-ical/B3-CH75-G01.ics,0
b3-ch84-02-01,b3-ch84-02-01,Sokhna,3 bedrooms,https://mohamedmaged3002-droid.github.io/soul-ical/b3-ch84-02-01.ics,1
c1-CH20-02-02,c1-CH20-02-02,Sokhna,1 BED ROOM,https://mohamedmaged3002-droid.github.io/soul-ical/c1-CH20-02-02.ics,1
C2-CH19-G01,C2-CH19-G01,Sokhna,3 Bedrooms,https://mohamedmaged3002-droid.github.io/soul-ical/C2-CH19-G01.ics,1
C2-ch26-01-03,C2-ch26-01-03,Sokhna,1 bed,https://mohamedmaged3002-droid.github.io/soul-ical/C2-ch26-01-03.ics,1
c2-ch28-02-01,c2-ch28-02-01,Sokhna,2 bedroom,https://mohamedmaged3002-droid.github.io/soul-ical/c2-ch28-02-01.ics,1
c2-ch34-01-01,c2-ch34-01-01,Sokhna,,https://mohamedmaged3002-droid.github.io/soul-ical/c2-ch34-01-01.ics,1
C3-CH1-01-01,C3-CH1-01-01,Sokhna,3 bedrooms,https://mohamedmaged3002-droid.github.io/soul-ical/C3-CH1-01-01.ics,0
Ch24-G01,Ch24-G01,Sokhna,3 Bedrooms + nanny,https://mohamedmaged3002-droid.github.io/soul-ical/Ch24-G01.ics,0
CL1-34-02,CL1-34-02,Foukabay,3 bed,https://mohamedmaged3002-droid.github.io/soul-ical/CL1-34-02.ics,0
CL1-37-01,CL1-37-01,Foukabay,3+nany,https://mohamedmaged3002-droid.github.io/soul-ical/CL1-37-01.ics,3
CL1-TW42-3,CL1-TW42-3,Foukabay,3 bed  Town,https://mohamedmaged3002-droid.github.io/soul-ical/CL1-TW42-3.ics,3
CL10-11A-G,CL10-11A-G,Foukabay,3 bed Ground,https://mohamedmaged3002-droid.github.io/soul-ical/CL10-11A-G.ics,3
cl10-12b-03,cl10-12b-03,Foukabay,3 bed,https://mohamedmaged3002-droid.github.io/soul-ical/cl10-12b-03.ics,3
CL10-14A-G,CL10-14A-G,Foukabay,3 bed Ground,https://mohamedmaged3002-droid.github.io/soul-ical/CL10-14A-G.ics,2
CL10-15A-03,CL10-15A-03,Foukabay,3 bed,https://mohamedmaged3002-droid.github.io/soul-ical/CL10-15A-03.ics,1
CL10-21B-03,CL10-21B-03,Foukabay,3 bed,https://mohamedmaged3002-droid.github.io/soul-ical/CL10-21B-03.ics,3
CL10-CH11B-02,CL10-CH11B-02,Foukabay,3 bed,https://mohamedmaged3002-droid.github.io/soul-ical/CL10-CH11B-02.ics,0
cl10-ch13b-02,cl10-ch13b-02,Foukabay,3 bed,https://mohamedmaged3002-droid.github.io/soul-ical/cl10-ch13b-02.ics,0
CL11-15A-03,CL11-15A-03,Foukabay,3 bed,https://mohamedmaged3002-droid.github.io/soul-ical/CL11-15A-03.ics,0
Cl11-16-03,Cl11-16-03,Foukabay,3 bed,https://mohamedmaged3002-droid.github.io/soul-ical/Cl11-16-03.ics,0
CL11-16B-02,CL11-16B-02,Foukabay,3 bed,https://mohamedmaged3002-droid.github.io/soul-ical/CL11-16B-02.ics,1
Cl11-18b-G,Cl11-18b-G,Foukabay,3 bed,https://mohamedmaged3002-droid.github.io/soul-ical/Cl11-18b-G.ics,3
CL11-20A-01,CL11-20A-01,Foukabay,3 bed,https://mohamedmaged3002-droid.github.io/soul-ical/CL11-20A-01.ics,3
CL11-21-BG,CL11-21-BG,Foukabay,3 bed,https://mohamedmaged3002-droid.github.io/soul-ical/CL11-21-BG.ics,3
cl11-8a-02,cl11-8a-02,Foukabay,3 bed,https://mohamedmaged3002-droid.github.io/soul-ical/cl11-8a-02.ics,5
cl11-ch13-02,cl11-ch13-02,Foukabay,3 bed,https://mohamedmaged3002-droid.github.io/soul-ical/cl11-ch13-02.ics,1
cl11-ch13-ag,cl11-ch13-ag,Foukabay,3 bed,https://mohamedmaged3002-droid.github.io/soul-ical/cl11-ch13-ag.ics,5
cl11-ch13a-03,cl11-ch13a-03,Foukabay,3 bed,https://mohamedmaged3002-droid.github.io/soul-ical/cl11-ch13a-03.ics,0
Cl11-CH8A-G,Cl11-CH8A-G,Foukabay,3bed,https://mohamedmaged3002-droid.github.io/soul-ical/Cl11-CH8A-G.ics,4
cl11-ch9b-02,cl11-ch9b-02,Foukabay,3 bed,https://mohamedmaged3002-droid.github.io/soul-ical/cl11-ch9b-02.ics,1
CL2-CH8-01,CL2-CH8-01,Foukabay,3 + nany,https://mohamedmaged3002-droid.github.io/soul-ical/CL2-CH8-01.ics,4
CL3-26-g01,CL3-26-g01,Foukabay,3 bed + nany,https://mohamedmaged3002-droid.github.io/soul-ical/CL3-26-g01.ics,4
CL3-27-g01,CL3-27-g01,Foukabay,3 bed + nany,https://mohamedmaged3002-droid.github.io/soul-ical/CL3-27-g01.ics,4
Cl3-TW4-AX,Cl3-TW4-AX,Foukabay,2Bed 1st floor + garden,https://mohamedmaged3002-droid.github.io/soul-ical/Cl3-TW4-AX.ics,3
CL4-16-02,CL4-16-02,Foukabay,3+1,https://mohamedmaged3002-droid.github.io/soul-ical/CL4-16-02.ics,4
CL4-16-03,CL4-16-03,Foukabay,3bed,https://mohamedmaged3002-droid.github.io/soul-ical/CL4-16-03.ics,4
CL4-19-02,CL4-19-02,Foukabay,3+nany,https://mohamedmaged3002-droid.github.io/soul-ical/CL4-19-02.ics,2
CL4-19-G01,CL4-19-G01,Foukabay,3+1+private pool,https://mohamedmaged3002-droid.github.io/soul-ical/CL4-19-G01.ics,4
CL4-20-G01,CL4-20-G01,Foukabay,3Bed,https://mohamedmaged3002-droid.github.io/soul-ical/CL4-20-G01.ics,2
cl4-ch22-03,cl4-ch22-03,Foukabay,3 bed,https://mohamedmaged3002-droid.github.io/soul-ical/cl4-ch22-03.ics,1
CL4-CH29-02,CL4-CH29-02,Foukabay,3 + nany,https://mohamedmaged3002-droid.github.io/soul-ical/CL4-CH29-02.ics,1
cl4-ch31-03,cl4-ch31-03,Foukabay,3 bed,https://mohamedmaged3002-droid.github.io/soul-ical/cl4-ch31-03.ics,1
cl4-ch33-03,cl4-ch33-03,Foukabay,3 bed,https://mohamedmaged3002-droid.github.io/soul-ical/cl4-ch33-03.ics,1
CL4-CH34-G01,CL4-CH34-G01,Foukabay,ground,https://mohamedmaged3002-droid.github.io/soul-ical/CL4-CH34-G01.ics,2
CL6-TW7A-F,CL6-TW7A-F,Foukabay,3Bed 1st floor + garden,https://mohamedmaged3002-droid.github.io/soul-ical/CL6-TW7A-F.ics,1
CL7-CH18-01,CL7-CH18-01,Foukabay,3 bed + nany,https://mohamedmaged3002-droid.github.io/soul-ical/CL7-CH18-01.ics,0
CL7-CH18-02,CL7-CH18-02,Foukabay,3 bed,https://mohamedmaged3002-droid.github.io/soul-ical/CL7-CH18-02.ics,4
CL7-CH3-01,CL7-CH3-01,Foukabay,3 bed + nany,https://mohamedmaged3002-droid.github.io/soul-ical/CL7-CH3-01.ics,1
CL8-V11,CL8-V11,Foukabay,4 bed stand alone + nany,https://mohamedmaged3002-droid.github.io/soul-ical/CL8-V11.ics,4
CL8-V8,CL8-V8,Foukabay,4 bed stand alone + nany,https://mohamedmaged3002-droid.github.io/soul-ical/CL8-V8.ics,7
Cl9-ch24-02,Cl9-ch24-02,Foukabay,3 bed,https://mohamedmaged3002-droid.github.io/soul-ical/Cl9-ch24-02.ics,0
F1-V20,F1-V20,Foukabay,4 bed stand alone + nany,https://mohamedmaged3002-droid.github.io/soul-ical/F1-V20.ics,3
R16-3,R16-3,Gaia,2 BEDROOM,https://mohamedmaged3002-droid.github.io/soul-ical/R16-3.ics,0
SA-1B-05,SA-1B-05,Foukabay,3bed ground,https://mohamedmaged3002-droid.github.io/soul-ical/SA-1B-05.ics,2
SA-2B-01,SA-2B-01,Foukabay,2 BED,https://mohamedmaged3002-droid.github.io/soul-ical/SA-2B-01.ics,1
SA-3A-B01,SA-3A-B01,Foukabay,2 bed  Ground,https://mohamedmaged3002-droid.github.io/soul-ical/SA-3A-B01.ics,4
SA-3A-B02,SA-3A-B02,Foukabay,2 bed  Ground,https://mohamedmaged3002-droid.github.io/soul-ical/SA-3A-B02.ics,5
SA-4A-103,SA-4A-103,Foukabay,3 bed,https://mohamedmaged3002-droid.github.io/soul-ical/SA-4A-103.ics,3
SA-4B-102,SA-4B-102,Foukabay,3 bed,https://mohamedmaged3002-droid.github.io/soul-ical/SA-4B-102.ics,2
SA-4B-104,SA-4B-104,Foukabay,2 bed,https://mohamedmaged3002-droid.github.io/soul-ical/SA-4B-104.ics,4
SA-6b-G03,SA-6b-G03,Foukabay,2 bed ground,https://mohamedmaged3002-droid.github.io/soul-ical/SA-6b-G03.ics,4
SA-8A-201,SA-8A-201,Foukabay,2 bed,https://mohamedmaged3002-droid.github.io/soul-ical/SA-8A-201.ics,3
SA-8A-203,SA-8A-203,Foukabay,3 bed,https://mohamedmaged3002-droid.github.io/soul-ical/SA-8A-203.ics,3
SA-8B-203,SA-8B-203,Foukabay,2 bed,https://mohamedmaged3002-droid.github.io/soul-ical/SA-8B-203.ics,3
SA-9B-G01,SA-9B-G01,Foukabay,2 bed  Ground,https://mohamedmaged3002-droid.github.io/soul-ical/SA-9B-G01.ics,2
ST3-V20,ST3-V20,Foukabay,5 bed  with private pool,https://mohamedmaged3002-droid.github.io/soul-ical/ST3-V20.ics,2
ST5-49-01-01,ST5-49-01-01,Foukabay,3+1,https://mohamedmaged3002-droid.github.io/soul-ical/ST5-49-01-01.ics,4
ST5-85-G01,ST5-85-G01,Foukabay,3 bed,https://mohamedmaged3002-droid.github.io/soul-ical/ST5-85-G01.ics,3
ST5-86-01-01,ST5-86-01-01,Foukabay,3 bed,https://mohamedmaged3002-droid.github.io/soul-ical/ST5-86-01-01.ics,1
ST5-86-01-02,ST5-86-01-02,Foukabay,3 bed,https://mohamedmaged3002-droid.github.io/soul-ical/ST5-86-01-02.ics,5
ST5-87-02-01,ST5-87-02-01,Foukabay,3 bed,https://mohamedmaged3002-droid.github.io/soul-ical/ST5-87-02-01.ics,5
st5-89-01-01,st5-89-01-01,Foukabay,3bed,https://mohamedmaged3002-droid.github.io/soul-ical/st5-89-01-01.ics,5
st5-89-02-02,st5-89-02-02,Foukabay,3bed,https://mohamedmaged3002-droid.github.io/soul-ical/st5-89-02-02.ics,4
ST5-93-02-02,ST5-93-02-02,Foukabay,3 bed,https://mohamedmaged3002-droid.github.io/soul-ical/ST5-93-02-02.ics,4
ST5-94-G02,ST5-94-G02,Foukabay,3 bed,https://mohamedmaged3002-droid.github.io/soul-ical/ST5-94-G02.ics,2
ST5-CH79-01-01,ST5-CH79-01-01,Foukabay,3 bed,https://mohamedmaged3002-droid.github.io/soul-ical/ST5-CH79-01-01.ics,4
WST-CAB-21D,WST-CAB-21D,Hacienda west & D-bay,cabin,https://mohamedmaged3002-droid.github.io/soul-ical/WST-CAB-21D.ics,1
Wst-CAB-L138,Wst-CAB-L138,Hacienda west & D-bay,capin,https://mohamedmaged3002-droid.github.io/soul-ical/Wst-CAB-L138.ics,0
WST-GCH-154af-s,WST-GCH-154af-s,Hacienda west & D-bay,2,https://mohamedmaged3002-droid.github.io/soul-ical/WST-GCH-154af-s.ics,0
Wst-haz-3614,Wst-haz-3614,Hacienda west & D-bay,3,https://mohamedmaged3002-droid.github.io/soul-ical/Wst-haz-3614.ics,1
Wst-HAZ-3806,Wst-HAZ-3806,Hacienda west & D-bay,3 master + nany,https://mohamedmaged3002-droid.github.io/soul-ical/Wst-HAZ-3806.ics,0
Wst-hazel-3223,Wst-hazel-3223,Hacienda west & D-bay,3  + nany,https://mohamedmaged3002-droid.github.io/soul-ical/Wst-hazel-3223.ics,1
z-106,z-106,Gaia,3,https://mohamedmaged3002-droid.github.io/soul-ical/z-106.ics,2
z2202,z2202,Gaia,2 BEDROOM,https://mohamedmaged3002-droid.github.io/soul-ical/z2202.ics,1
Z27-4,Z27-4,Gaia,3,https://mohamedmaged3002-droid.github.io/soul-ical/Z27-4.ics,1
Z29-1,Z29-1,Gaia,3 BEDROOM,https://mohamedmaged3002-droid.github.io/soul-ical/Z29-1.ics,1
